Crop,Crop_Type,Planted_in_hectares,Year
      Dasheen Bush,Green Vegetables,4,2009
      Sorrel,Green Vegetables,104,2009
      Cassava,Root Crops,841,2009
      Dasheen,Root Crops,378,2009
      Yam,Root Crops,0,2009
      Tannia,Root Crops,6,2009
      Eddoes,Root Crops,207,2009
      Ginger,Root Crops,22,2009
      Sweet Potato,Root Crops,130,2009
      Green Corn,Other Pulses,688,2009
      Dry Corn,Other Pulses,5,2009
      Beans,Other Pulses,64,2009
      Pigeon Peas,Other Pulses,742,2009
Rice,Paddy,,2009
      Tomato,Green Vegetables,242,2010
      Cabbage,Green Vegetables,68,2010
      Cucumber,Green Vegetables,179,2010
      Melongene,Green Vegetables,115,2010
      Bodi,Green Vegetables,134,2010
      Ochro,Green Vegetables,368,2010
      Lettuce,Green Vegetables,104,2010
      Pumpkin,Green Vegetables,354,2010
      Patchoi,Green Vegetables,74,2010
      Water Melon,Green Vegetables,55,2010
      Sweet Pepper,Green Vegetables,87,2010
      Celery,Green Vegetables,8,2010
      Cauliflower,Green Vegetables,25,2010
      Chive,Green Vegetables,32,2010
      Hot Pepper,Green Vegetables,355,2010
      Dasheen Bush,Green Vegetables,45,2010
      Sorrel,Green Vegetables,107,2010
      Cassava,Root Crops,750,2010
      Dasheen,Root Crops,227,2010
      Yam,Root Crops,20,2010
      Tannia,Root Crops,0,2010
      Eddoes,Root Crops,367,2010
      Ginger,Root Crops,186,2010
      Sweet Potato,Root Crops,420,2010
      Green Corn,Other Pulses,515,2010
      Dry Corn,Other Pulses,0,2010
      Beans,Other Pulses,18,2010
      Pigeon Peas,Other Pulses,1270,2010
Rice,Paddy,1982,2010
      Tomato,Green Vegetables,264,2011
      Cabbage,Green Vegetables,61,2011
      Cucumber,Green Vegetables,184,2011
      Melongene,Green Vegetables,403,2011
      Bodi,Green Vegetables,102,2011
      Ochro,Green Vegetables,623,2011
      Lettuce,Green Vegetables,135,2011
      Pumpkin,Green Vegetables,428,2011
      Patchoi,Green Vegetables,84,2011
      Water Melon,Green Vegetables,270,2011
      Sweet Pepper,Green Vegetables,22,2011
      Celery,Green Vegetables,10,2011
      Cauliflower,Green Vegetables,21,2011
      Chive,Green Vegetables,25,2011
      Hot Pepper,Green Vegetables,214,2011
      Dasheen Bush,Green Vegetables,2,2011
      Sorrel,Green Vegetables,58,2011
      Cassava,Root Crops,804,2011
      Dasheen,Root Crops,223,2011
      Yam,Root Crops,25,2011
      Tannia,Root Crops,0,2011
      Eddoes,Root Crops,315,2011
      Sweet Potato,Root Crops,365,2012
      Green Corn,Other Pulses,459,2012
      Dry Corn,Other Pulses,0,2012
      Beans,Other Pulses,15,2012
      Pigeon Peas,Other Pulses,1002,2012
Rice,Paddy,2420,2012
      Tomato,Green Vegetables,188,2013
      Cabbage,Green Vegetables,54,2013
      Cucumber,Green Vegetables,200,2013
      Melongene,Green Vegetables,158,2013
      Bodi,Green Vegetables,203,2013
      Ochro,Green Vegetables,402,2013
      Lettuce,Green Vegetables,163,2013
